# system info fir on 2020.04.27.09:47:39
system_info:
name,value
DEVICE,10AX115U1F45I1SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for fir on 2020.04.27.09:47:39
files:
filepath,kind,attributes,module,is_top
fir_internal_10/sim/fir_i_llvm_fpga_sfc_exit_s_c0_out_for_body5_s_c0_exit98_fir0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_sfc_exit_s_c0_out_for_boA000000Z8_fir1_full_detector.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_sfc_exit_s_c0_out_for_boA000000Zxit98_fir1_data_fifo.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_sfc_logic_s_c0_in_for_body5_s_c0_enter948_fir0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_mem_memdep_3_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_mem_memdep_4_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pipeline_keep_going38_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pop_i11_fpga_indvars_iv6_pop18_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pop_i32_k1_030_pop19_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pop_i4_cleanups41_pop21_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pop_i4_initerations36_pop20_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_push_i11_fpga_indvars_iv6_push18_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_push_i1_lastiniteration40_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_push_i1_notexitcond48_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_push_i32_k1_030_push19_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_push_i4_cleanups41_push21_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_push_i4_initerations36_push20_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_B5_branch.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_B5_merge.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_bb_B6.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_bb_B6_stall_region.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_B6_merge_reg.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_sfc_s_c0_in_for_cond18_preheader_s_c0_enter1029_fir1.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_sfc_exit_s_c0_out_for_coA000000Zer_s_c0_exit106_fir0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_sfc_logic_s_c0_in_for_cond18_preheader_s_c0_enter1029_fir0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pipeline_keep_going31_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pop_i8_fpga_indvars_iv15_pop22_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_push_i1_notexitcond32_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_push_i8_fpga_indvars_iv15_push22_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_B6_branch.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_B6_merge.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_bb_B7.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_bb_B7_stall_region.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_iowr_bl_return_unnamed_fir11_fir0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_push_token_i1_throttle_push_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_push_token_i1_throttle_push_3_reg.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_sfc_s_c0_in_for_cond_cleanup16_s_c0_enter109_fir0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_sfc_exit_s_c0_out_for_coA000000Z16_s_c0_exit111_fir0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_sfc_exit_s_c0_out_for_coA000000Z1_fir1_full_detector.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_sfc_exit_s_c0_out_for_coA000000Zit111_fir1_data_fifo.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_sfc_logic_s_c0_in_for_cond_cleanup16_s_c0_enter109_fir0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_ffwd_dest_i32_idx3218_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_mem_unnamed_10_fir0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_B7_branch.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_B7_merge.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_bb_B8.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_bb_B8_stall_region.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_B8_merge_reg.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_sfc_s_c0_in_for_cond23_preheader_s_c0_enter11410_fir1.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_sfc_exit_s_c0_out_for_coA000000Zer_s_c0_exit118_fir0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_sfc_exit_s_c0_out_for_coA000000Z8_fir1_full_detector.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_sfc_exit_s_c0_out_for_coA000000Zit118_fir1_data_fifo.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_sfc_logic_s_c0_in_for_cond23_preheader_s_c0_enter11410_fir0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pipeline_keep_going26_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pop_i11_fpga_indvars_iv12_pop23_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pop_i1_notcmp2973_pop25_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pop_i32_j_027_pop24_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_push_i11_fpga_indvars_iv12_push23_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_push_i1_notcmp2973_push25_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_push_i1_notexitcond27_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_push_i32_j_027_push24_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_B8_branch.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_B8_merge.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_bb_B9.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_bb_B9_stall_region.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_B9_branch.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_B9_merge.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pipeline_keep_going26_2_sr.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pipeline_keep_going26_2_valid_fifo.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pipeline_keep_going31_2_sr.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pipeline_keep_going31_2_valid_fifo.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pipeline_keep_going38_6_sr.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pipeline_keep_going38_6_valid_fifo.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pipeline_keep_going55_6_sr.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pipeline_keep_going55_6_valid_fifo.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pipeline_keep_going68_1_sr.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pipeline_keep_going68_1_valid_fifo.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pipeline_keep_going_6_sr.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pipeline_keep_going_6_valid_fifo.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_loop_limiter_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_loop_limiter_1.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_loop_limiter_2.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_loop_limiter_3.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_loop_limiter_4.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_bb_B10_sr_0.sv,SYSTEM_VERILOG,,fir_internal,false
