# system info chebyshev on 2020.04.27.09:27:30
system_info:
name,value
DEVICE,10AX115U1F45I1SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for chebyshev on 2020.04.27.09:27:30
files:
filepath,kind,attributes,module,is_top
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_pipeline_keep_going34_0.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_push_i1_notexitcond35_0.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_B1_start_branch.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_B1_start_merge.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_bb_B2.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_bb_B2_stall_region.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_B2_branch.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_B2_merge.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_bb_B3.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_bb_B3_stall_region.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_B3_merge_reg.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_sfc_s_c0_in_for_body_s_c0_enter463_chebyshev1.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_sfc_exit_s_c0_out_A000000Zc0_exit48_chebyshev0.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_sfc_exit_s_c0_out_A000000Zyshev1_full_detector.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_sfc_exit_s_c0_out_A000000Zchebyshev1_data_fifo.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_sfc_logic_s_c0_in_for_body_s_c0_enter463_chebyshev0.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_mem_memdep_1_0.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_mem_memdep_0.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_pipeline_keep_going20_0.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_pop_i11_fpga_indvars_iv_pop10_0.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_pop_i32_k_020_pop11_0.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_pop_i4_cleanups23_pop13_0.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_pop_i4_initerations18_pop12_0.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_push_i11_fpga_indvars_iv_push10_0.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_push_i1_lastiniteration22_0.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_push_i1_notexitcond30_0.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_push_i32_k_020_push11_0.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_push_i4_cleanups23_push13_0.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_push_i4_initerations18_push12_0.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_B3_branch.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_B3_merge.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_bb_B4.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_bb_B4_stall_region.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_B4_merge_reg.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_sfc_s_c0_in_for_cond8_preheader_s_c0_enter514_chebyshev1.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_sfc_exit_s_c0_out_A000000Zc0_exit55_chebyshev0.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_sfc_logic_s_c0_in_for_cond8_A000000Z_enter514_chebyshev0.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_pipeline_keep_going13_0.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_pop_i8_fpga_indvars_iv6_pop14_0.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_push_i1_notexitcond14_0.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_push_i8_fpga_indvars_iv6_push14_0.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_B4_branch.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_B4_merge.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_bb_B5.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_bb_B5_stall_region.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_iowr_bl_return_unnamed_chebyshev6_chebyshev0.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_push_token_i1_throttle_push_0.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_push_token_i1_throttle_push_3_reg.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_sfc_s_c0_in_for_cond_cleanup5_s_c0_enter58_chebyshev0.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_sfc_exit_s_c0_out_A000000Zc0_exit60_chebyshev0.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_sfc_exit_s_c0_out_A000001Zyshev1_full_detector.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_sfc_exit_s_c0_out_A000001Zchebyshev1_data_fifo.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_sfc_logic_s_c0_in_for_cond_cA000000Z0_enter58_chebyshev0.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_ffwd_dest_i32_idx219_0.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_mem_unnamed_5_chebyshev0.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_B5_branch.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_B5_merge.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_bb_B6.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_bb_B6_stall_region.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_B6_branch.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_B6_merge.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_bb_B7.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_bb_B7_stall_region.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_B7_merge_reg.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_sfc_s_c0_in_for_body11_s_c0_enter635_chebyshev1.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_sfc_exit_s_c0_out_A000000Zc0_exit67_chebyshev0.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_sfc_exit_s_c0_out_A000002Zyshev1_full_detector.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_sfc_exit_s_c0_out_A000002Zchebyshev1_data_fifo.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_sfc_logic_s_c0_in_for_body11_s_c0_enter635_chebyshev0.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_mem_memdep_2_0.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_mem_unnamed_7_chebyshev0.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_pipeline_keep_going_0.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_pop_i11_fpga_indvars_iv3_pop15_0.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_pop_i1_notcmp1138_pop18_0.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_pop_i2_cleanups_pop17_0.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_pop_i32_k7_018_pop16_0.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_push_i11_fpga_indvars_iv3_push15_0.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_push_i1_lastiniteration_0.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_push_i1_notcmp1138_push18_0.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_push_i1_notexitcond_0.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_push_i2_cleanups_push17_0.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_push_i32_k7_018_push16_0.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_B7_branch.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_B7_merge.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_pipeline_keep_going13_2_sr.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_pipeline_keep_going13_2_valid_fifo.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_pipeline_keep_going20_6_sr.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_pipeline_keep_going20_6_valid_fifo.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_pipeline_keep_going34_1_sr.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_pipeline_keep_going34_1_valid_fifo.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_pipeline_keep_going_6_sr.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_i_llvm_fpga_pipeline_keep_going_6_valid_fifo.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_loop_limiter_0.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_loop_limiter_1.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_loop_limiter_2.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_bb_B2_sr_0.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_bb_B3_sr_1.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_bb_B4_sr_1.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_bb_B5_sr_0.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_bb_B6_sr_0.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_bb_B7_sr_1.sv,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/acl_avm_to_ic.v,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/acl_mem1x.v,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/acl_mem_staging_reg.v,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/acl_ic_local_mem_router.v,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/acl_ic_master_endpoint.v,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/acl_arb_intf.v,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/acl_ic_intf.v,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/acl_ic_slave_endpoint.v,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/acl_ic_slave_rrp.v,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/acl_ic_slave_wrp.v,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/acl_arb2.v,SYSTEM_VERILOG,,chebyshev_internal,false
chebyshev_internal_10/sim/chebyshev_internal.v,SYSTEM_VERILOG,,chebyshev_internal,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
chebyshev.chebyshev_internal_inst,chebyshev_internal
